ID,HoursSleep,ClassTime,StudentSex,InstructorSex,Start,Stop,Status,Light
185,7,15,M,M,0,20,0,High
185,7,15,M,M,20,40,0,Low
185,7,15,M,M,40,50,0,High
186,6,11,F,F,0,30,0,High
186,6,11,F,F,30,30.29,1,Low
187,8,13,F,M,0,20,0,Low
187,8,13,F,M,20,27.83,1,High
188,6,15,F,M,0,24.33,1,Low
189,8,13,F,M,0,50,0,High
190,10,10,M,F,0,30,0,Low
190,10,10,M,F,30,40,0,High
190,10,10,M,F,40,50,0,Low
191,5,12,F,F,0,7.11,1,High
192,5,15,F,M,0,9.06,1,Low
193,10,14,F,M,0,30,0,Low
193,10,14,F,M,30,50,0,High
194,9,11,M,F,0,40,0,High
194,9,11,M,F,40,50,0,Low
195,6,11,M,F,0,20,0,High
195,6,11,M,F,20,49.74,1,Low
196,8,9,M,M,0,42.86,1,Low
197,5,16,F,M,0,10,0,Low
197,5,16,F,M,10,30.72,1,High
198,7,9,F,M,0,40,0,Low
198,7,9,F,M,40,50,0,High
199,6,12,M,M,0,10,0,Low
199,6,12,M,M,10,32.72,1,High
200,5,9,F,M,0,40,0,High
200,5,9,F,M,40,50,0,Low
201,10,13,M,F,0,20,0,High
201,10,13,M,F,20,41.77,1,Low
202,9,9,M,M,0,20,0,High
202,9,9,M,M,20,50,0,Low
203,5,12,M,M,0,40,0,High
203,5,12,M,M,40,50,0,Low
204,8,10,M,M,0,30,0,Low
204,8,10,M,M,30,50,0,High
205,9,14,F,F,0,19.79,1,Low
206,7,9,F,F,0,50,0,Low
207,7,15,M,M,0,10,0,Low
207,7,15,M,M,10,40.89,1,High
208,6,11,M,F,0,50,0,Low
209,6,13,F,F,0,20,0,High
209,6,13,F,F,20,50,0,Low
210,9,9,F,M,0,50,0,High
211,6,12,F,F,0,20,0,Low
211,6,12,F,F,20,50,0,High
212,9,16,F,F,0,40,0,High
212,9,16,F,F,40,50,0,Low
213,4,11,M,M,0,3.24,1,Low
214,9,9,F,F,0,50,0,Low
215,9,15,F,F,0,10,0,High
215,9,15,F,F,10,20,0,Low
215,9,15,F,F,20,40,0,High
215,9,15,F,F,40,50,0,Low
216,4,13,F,M,0,20,0,Low
216,4,13,F,M,20,50,0,High
217,10,16,M,F,0,12.81,1,Low
218,9,9,M,M,0,10,0,High
218,9,9,M,M,10,50,0,Low
219,10,16,M,F,0,20,0,Low
219,10,16,M,F,20,40,0,High
219,10,16,M,F,40,50,0,Low
220,6,11,F,F,0,10,0,High
220,6,11,F,F,10,50,0,Low
221,9,9,F,M,0,40,0,Low
221,9,9,F,M,40,50,0,High
222,9,15,M,F,0,20,0,Low
222,9,15,M,F,20,50,0,High
223,8,10,M,F,0,30,0,High
223,8,10,M,F,30,50,0,Low
224,9,11,F,F,0,20,0,Low
224,9,11,F,F,20,26.61,1,High
225,9,12,M,F,0,10,0,Low
225,9,12,M,F,10,50,0,High
226,6,16,F,F,0,40,0,High
226,6,16,F,F,40,50,0,Low
227,5,14,F,F,0,50,0,High
228,7,11,M,F,0,50,0,High
229,6,12,M,M,0,50,0,Low
230,6,16,F,F,0,23.82,1,Low
231,6,15,M,M,0,50,0,Low
232,9,10,F,M,0,30,0,High
232,9,10,F,M,30,40,0,Low
232,9,10,F,M,40,50,0,High
233,5,12,F,M,0,40,0,Low
233,5,12,F,M,40,50,0,High
234,10,11,F,M,0,30,0,Low
234,10,11,F,M,30,40,0,High
234,10,11,F,M,40,50,0,Low
235,5,15,F,F,0,40,0,High
235,5,15,F,F,40,40.39,1,Low
236,10,11,F,M,0,40,0,Low
236,10,11,F,M,40,50,0,High
237,7,16,F,M,0,30,0,High
237,7,16,F,M,30,50,0,Low
238,4,15,M,F,0,10,0,High
238,4,15,M,F,10,20,0,Low
238,4,15,M,F,20,43.24,1,High
239,7,11,M,M,0,10,0,High
239,7,11,M,M,10,40,0,Low
239,7,11,M,M,40,50,0,High
240,5,13,F,F,0,8.81,1,High
241,6,16,F,M,0,20,0,Low
241,6,16,F,M,20,40,0,High
241,6,16,F,M,40,50,0,Low
242,4,14,F,M,0,20,0,High
242,4,14,F,M,20,41.58,1,Low
243,9,14,M,F,0,40,0,Low
243,9,14,M,F,40,50,0,High
244,4,13,F,M,0,10,0,High
244,4,13,F,M,10,11.44,1,Low
245,4,15,M,F,0,30,0,Low
245,4,15,M,F,30,50,0,High
246,7,10,M,F,0,30,0,Low
246,7,10,M,F,30,50,0,High
247,8,15,F,M,0,20,0,Low
247,8,15,F,M,20,33.8,1,High
248,5,14,F,M,0,20.07,1,Low
249,5,15,F,M,0,30,0,High
249,5,15,F,M,30,50,0,Low
250,6,12,F,M,0,20,0,High
250,6,12,F,M,20,50,0,Low
251,5,9,F,M,0,40,0,High
251,5,9,F,M,40,50,0,Low
252,6,12,F,F,0,30,0,Low
252,6,12,F,F,30,50,0,High
253,8,10,F,F,0,20,0,Low
253,8,10,F,F,20,50,0,High
254,6,9,M,M,0,40,0,High
254,6,9,M,M,40,50,0,Low
255,7,15,F,F,0,50,0,High
256,6,10,M,F,0,7.31,1,High
257,8,15,F,M,0,10,0,High
257,8,15,F,M,10,40,0,Low
257,8,15,F,M,40,50,0,High
258,10,12,M,M,0,37.98,1,Low
259,8,9,F,F,0,50,0,Low
260,7,14,M,M,0,50,0,Low
261,8,14,F,M,0,20,0,Low
261,8,14,F,M,20,30,0,High
261,8,14,F,M,30,50,0,Low
262,5,13,M,M,0,10,0,High
262,5,13,M,M,10,40,0,Low
262,5,13,M,M,40,50,0,High
263,9,16,M,M,0,50,0,High
264,5,10,F,M,0,50,0,High
265,7,12,M,F,0,12.33,1,High
266,7,9,F,M,0,30,0,Low
266,7,9,F,M,30,50,0,High
267,9,15,M,M,0,30,0,Low
267,9,15,M,M,30,50,0,High
268,9,12,M,F,0,20,0,High
268,9,12,M,F,20,24.97,1,Low
269,5,14,M,F,0,10,0,Low
269,5,14,M,F,10,30,0,High
269,5,14,M,F,30,50,0,Low
270,9,10,F,M,0,10,0,High
270,9,10,F,M,10,20,0,Low
270,9,10,F,M,20,50,0,High
271,4,13,M,F,0,10,0,High
271,4,13,M,F,10,20,0,Low
271,4,13,M,F,20,30,0,High
271,4,13,M,F,30,35.78,1,Low
272,8,14,M,M,0,50,0,Low
273,6,13,M,M,0,10,0,Low
273,6,13,M,M,10,20,0,High
273,6,13,M,M,20,30,0,Low
273,6,13,M,M,30,50,0,High
274,7,11,M,F,0,6.61,1,Low
275,8,14,M,F,0,10,0,Low
275,8,14,M,F,10,30,0,High
275,8,14,M,F,30,50,0,Low
276,10,12,F,F,0,30,0,High
276,10,12,F,F,30,40,0,Low
276,10,12,F,F,40,41.79,1,High
277,5,12,M,F,0,21.29,1,Low
278,8,9,F,F,0,10,0,Low
278,8,9,F,F,10,50,0,High
279,7,10,M,F,0,20,0,High
279,7,10,M,F,20,30,0,Low
279,7,10,M,F,30,50,0,High
280,8,10,M,M,0,40,0,Low
280,8,10,M,M,40,50,0,High
281,7,14,F,M,0,6.18,1,Low
282,9,15,M,M,0,40,0,Low
282,9,15,M,M,40,50,0,High
283,5,16,M,F,0,10,0,High
283,5,16,M,F,10,30,0,Low
283,5,16,M,F,30,40,0,High
283,5,16,M,F,40,50,0,Low
284,7,10,F,M,0,10,0,High
284,7,10,F,M,10,40,0,Low
284,7,10,F,M,40,50,0,High
285,4,14,M,F,0,50,0,High
286,9,14,F,M,0,30,0,Low
286,9,14,F,M,30,48.72,1,High
287,4,14,M,F,0,6.96,1,Low
288,10,14,F,M,0,10,0,High
288,10,14,F,M,10,50,0,Low
289,5,14,F,M,0,10,0,High
289,5,14,F,M,10,26.81,1,Low
290,7,13,F,M,0,14.95,1,High
291,8,13,M,F,0,30,0,High
291,8,13,M,F,30,34.11,1,Low
292,10,11,F,M,0,50,0,Low
293,5,16,M,M,0,20,0,Low
293,5,16,M,M,20,50,0,High
294,9,11,M,M,0,30,0,Low
294,9,11,M,M,30,50,0,High
295,6,14,F,F,0,16.49,1,Low
296,5,11,F,M,0,30,0,High
296,5,11,F,M,30,50,0,Low
297,8,15,M,F,0,10,0,Low
297,8,15,M,F,10,20,0,High
297,8,15,M,F,20,40,0,Low
297,8,15,M,F,40,50,0,High
298,9,11,M,M,0,30,0,High
298,9,11,M,M,30,50,0,Low
299,9,12,F,M,0,4.29,1,High
300,6,14,F,F,0,30,0,Low
300,6,14,F,F,30,41.67,1,High
301,5,9,F,M,0,20,0,Low
301,5,9,F,M,20,50,0,High
302,9,15,M,F,0,10,0,Low
302,9,15,M,F,10,40,0,High
302,9,15,M,F,40,50,0,Low
303,10,16,F,F,0,20,0,Low
303,10,16,F,F,20,50,0,High
304,8,11,F,M,0,10,0,Low
304,8,11,F,M,10,20,0,High
304,8,11,F,M,20,30,0,Low
304,8,11,F,M,30,50,0,High
305,4,16,M,M,0,50,0,High
306,4,9,M,M,0,20,0,High
306,4,9,M,M,20,50,0,Low
307,8,16,F,M,0,19.89,1,Low
308,7,10,M,M,0,10,0,High
308,7,10,M,M,10,12.25,1,Low
309,8,12,M,M,0,16.11,1,Low
310,6,12,F,M,0,30,0,High
310,6,12,F,M,30,47.42,1,Low
311,5,14,F,M,0,7.2,1,Low
312,6,15,F,F,0,44.98,1,High
313,6,12,M,M,0,9.77,1,High
314,6,13,M,F,0,20,0,Low
314,6,13,M,F,20,50,0,High
315,4,12,F,M,0,10,0,Low
315,4,12,F,M,10,20.48,1,High
316,10,11,M,M,0,40,0,Low
316,10,11,M,M,40,50,0,High
317,9,9,M,F,0,40,0,High
317,9,9,M,F,40,50,0,Low
318,8,13,F,M,0,9.46,1,High
319,10,9,F,F,0,40,0,Low
319,10,9,F,F,40,50,0,High
320,5,11,F,M,0,50,0,Low
321,10,9,M,F,0,20,0,High
321,10,9,M,F,20,50,0,Low
322,6,12,M,M,0,10,0,High
322,6,12,M,M,10,20,0,Low
322,6,12,M,M,20,50,0,High
323,6,15,M,F,0,6.45,1,High
324,8,15,M,M,0,24.68,1,Low
325,8,14,F,F,0,50,0,High
326,7,9,M,M,0,30,0,Low
326,7,9,M,M,30,50,0,High
327,7,10,M,F,0,30,0,Low
327,7,10,M,F,30,40,0,High
327,7,10,M,F,40,50,0,Low
328,10,10,M,F,0,40,0,Low
328,10,10,M,F,40,50,0,High
329,7,13,F,M,0,50,0,High
330,10,16,F,F,0,10,0,Low
330,10,16,F,F,10,30,0,High
330,10,16,F,F,30,50,0,Low
331,10,10,M,M,0,20,0,High
331,10,10,M,M,20,50,0,Low
332,8,9,M,M,0,50,0,Low
333,6,12,M,F,0,40,0,High
333,6,12,M,F,40,50,0,Low
334,9,16,M,M,0,40,0,High
334,9,16,M,M,40,50,0,Low
335,5,10,M,M,0,30,0,Low
335,5,10,M,M,30,50,0,High
336,4,11,F,M,0,10,0,High
336,4,11,F,M,10,10.27,1,Low
337,10,15,F,M,0,17.9,1,High
338,8,16,M,M,0,20,0,High
338,8,16,M,M,20,50,0,Low
339,6,13,F,M,0,27.21,1,Low
340,9,14,F,M,0,20,0,High
340,9,14,F,M,20,21.91,1,Low
341,6,16,F,M,0,9.04,1,Low
342,8,11,M,F,0,30,0,High
342,8,11,M,F,30,50,0,Low
343,4,11,M,M,0,10,0,High
343,4,11,M,M,10,31.43,1,Low
344,6,14,F,F,0,10,0,High
344,6,14,F,F,10,49.17,1,Low
345,10,15,F,F,0,30,0,Low
345,10,15,F,F,30,40,0,High
345,10,15,F,F,40,50,0,Low
346,7,13,F,F,0,3.95,1,High
347,7,11,F,M,0,50,0,Low
348,9,11,F,F,0,40,0,High
348,9,11,F,F,40,50,0,Low
349,10,13,M,F,0,20,0,High
349,10,13,M,F,20,35.8,1,Low
350,6,15,M,M,0,20,0,High
350,6,15,M,M,20,50,0,Low
351,6,15,F,M,0,10,0,Low
351,6,15,F,M,10,11.13,1,High
352,5,13,F,M,0,7.63,1,High
353,4,15,M,M,0,40,0,High
353,4,15,M,M,40,41.23,1,Low
354,4,16,F,F,0,20,0,Low
354,4,16,F,F,20,40,0,High
354,4,16,F,F,40,50,0,Low
355,4,9,F,F,0,10,0,Low
355,4,9,F,F,10,50,0,High
356,4,15,F,M,0,17.58,1,High
357,6,15,F,M,0,10,0,Low
357,6,15,F,M,10,26.5,1,High
358,6,9,F,M,0,10,0,Low
358,6,9,F,M,10,40,0,High
358,6,9,F,M,40,50,0,Low
359,7,12,M,F,0,10,0,High
359,7,12,M,F,10,50,0,Low
360,8,9,M,M,0,50,0,High
361,8,11,F,F,0,20,0,High
361,8,11,F,F,20,50,0,Low
362,7,11,M,M,0,35.82,1,High
363,8,16,M,M,0,40,0,High
363,8,16,M,M,40,50,0,Low
364,10,15,M,F,0,2.95,1,Low
365,10,15,F,F,0,50,0,Low
366,5,10,M,M,0,30,0,High
366,5,10,M,M,30,50,0,Low
367,7,14,F,F,0,30,0,High
367,7,14,F,F,30,40,0,Low
367,7,14,F,F,40,50,0,High
368,9,10,M,F,0,40,0,Low
368,9,10,M,F,40,50,0,High
369,7,13,F,M,0,10,0,High
369,7,13,F,M,10,31.13,1,Low
370,7,15,M,F,0,36.3,1,High
371,6,13,F,M,0,26.72,1,High
372,5,15,M,M,0,44.76,1,Low
373,4,12,M,M,0,9.53,1,High
374,8,10,F,M,0,10,0,High
374,8,10,F,M,10,14.12,1,Low
375,6,14,F,F,0,30,0,High
375,6,14,F,F,30,36.48,1,Low
376,10,11,F,M,0,20,0,High
376,10,11,F,M,20,39.91,1,Low
377,9,15,F,M,0,50,0,High
378,10,15,M,M,0,10,0,Low
378,10,15,M,M,10,30,0,High
378,10,15,M,M,30,50,0,Low
379,9,15,M,F,0,21.26,1,Low
380,9,15,M,F,0,30,0,High
380,9,15,M,F,30,50,0,Low
381,10,12,M,F,0,50,0,Low
382,5,14,M,M,0,50,0,Low
383,7,16,F,M,0,20,0,Low
383,7,16,F,M,20,30,0,High
383,7,16,F,M,30,50,0,Low
384,5,11,M,M,0,27.7,1,High
385,6,9,F,M,0,50,0,Low
386,10,16,F,F,0,50,0,High
387,8,11,F,M,0,7.07,1,Low
388,8,15,F,F,0,20,0,Low
388,8,15,F,F,20,22.69,1,High
389,6,16,F,M,0,1.39,1,Low
390,7,11,F,F,0,40,0,Low
390,7,11,F,F,40,50,0,High
391,9,10,M,F,0,40,0,Low
391,9,10,M,F,40,50,0,High
392,6,12,M,F,0,30,0,Low
392,6,12,M,F,30,50,0,High
393,4,9,M,M,0,20,0,Low
393,4,9,M,M,20,50,0,High
394,6,13,M,F,0,40,0,High
394,6,13,M,F,40,50,0,Low
395,5,10,F,M,0,6.02,1,Low
396,6,15,F,F,0,30,0,High
396,6,15,F,F,30,50,0,Low
397,9,14,M,F,0,19.13,1,High
398,9,15,M,F,0,10,0,High
398,9,15,M,F,10,40.84,1,Low
399,7,14,F,F,0,10,0,Low
399,7,14,F,F,10,22.79,1,High
400,4,13,F,F,0,10.06,1,High
401,8,11,M,M,0,30,0,Low
401,8,11,M,M,30,50,0,High
402,10,11,F,F,0,20,0,Low
402,10,11,F,F,20,50,0,High
403,5,12,M,M,0,30,0,High
403,5,12,M,M,30,50,0,Low
404,4,9,M,M,0,40,0,High
404,4,9,M,M,40,50,0,Low
405,9,16,M,M,0,20,0,High
405,9,16,M,M,20,50,0,Low
406,8,11,F,F,0,40,0,High
406,8,11,F,F,40,50,0,Low
407,5,14,F,M,0,24.19,1,High
408,6,14,M,M,0,0.72,1,Low
409,5,12,M,F,0,12.79,1,Low
410,8,9,F,F,0,40,0,Low
410,8,9,F,F,40,50,0,High
411,9,14,F,F,0,29.63,1,Low
412,9,16,F,F,0,20,0,High
412,9,16,F,F,20,50,0,Low
413,8,10,F,M,0,40,0,Low
413,8,10,F,M,40,50,0,High
414,7,16,F,M,0,30,0,High
414,7,16,F,M,30,36.64,1,Low
415,7,10,M,M,0,10,0,High
415,7,10,M,M,10,50,0,Low
416,5,11,F,M,0,5.21,1,High
417,7,10,M,M,0,20,0,Low
417,7,10,M,M,20,40,0,High
